batch_hierarchy_key,ID,batch_number_output,batch_number_input,genealogy_level,batch_type,material_number_input,material_number_output,quantity_input,quantityty_uom_input,plant,manufacturing_site,batch_size_output,quantity_output,work_order_no,po_number,movement_type
wrmiymH9w2QoC+XdMfsRLA==,2,23Y0140J2,23Y0140J2,02,B,P03212J,P03212J,234,M,1700,1700,234,234,,4800424550,B
7T6xFbfOPTbklBzZXGkakQ==,2,23Y0140J2,23Y0140J2,02,B,P03212J,P03212J,234,M,4165,4165,234,234,,4501062128,B
w/0jAKwlrXuj82KiE6hZLQ==,3,23Y0140J2,D322010,03,C,102500,P03212J,5.382,KG,4165,4165,234,234,,4501062128,
1iPSRMwIHoNDrIAdllf63w==,3,23Y0140J2,23Y0140J2,03,C,P03212J,P03212J,234,M,4165,1700,234,234,,4800424550,
UeBUp85Ur5PwkCFJsBSLRA==,4,23Y0140J2,D322010,04,B,102500,P03212J,1225,KG,4165,4165,234,234,,4501036342,B
PVZGRpdt2IR0wYi0f+iaIA==,4,23Y0140J2,23Y0140J2,04,B,P03212J,P03212J,234,M,4165,1700,234,234,,4501062128,B
VcvUGsPx4klnkn0WrMo3gQ==,5,23Y0140J2,D322010,05,C,102500,P03212J,5.382,KG,4165,1700,234,234,,4501062128,
VfryOHCJWL0ZTErIvUes4Q==,6,23Y0140J2,D322010,06,B,102500,P03212J,1225,KG,4165,1700,234,234,,4501036342,B
d0AlYE3odt3YH/+H2F7x0g==,2,23Y0260J2C,23Y0260J2C,02,B,P03212J,P03212J,246,M,1700,1700,246,246,,4800424552,B
/lAJurUedmk3KGVt/e4hEg==,2,23Y0260J2C,23Y0260J2C,02,B,P03212J,P03212J,246,M,4165,4165,246,246,,4501062130,B
Os1j480vNjB6ZPCaJ4XwPg==,3,23Y0260J2C,23Y0260J2C,03,C,P03212J,P03212J,246,M,4165,1700,246,246,,4800424552,
MRfncjefDhCcRByvu58hGg==,3,23Y0260J2C,D322010,03,C,102500,P03212J,5.658,KG,4165,4165,246,246,,4501062130,
F65IzTnzBxTD80w8XOEH0w==,4,23Y0260J2C,23Y0260J2C,04,B,P03212J,P03212J,246,M,4165,1700,246,246,,4501062130,B
kEqz//HwwirmZqLppVYJBA==,4,23Y0260J2C,D322010,04,B,102500,P03212J,1225,KG,4165,4165,246,246,,4501036342,B
Em/DSYuD1/BwCxw/KzOF4g==,5,23Y0260J2C,D322010,05,C,102500,P03212J,5.658,KG,4165,1700,246,246,,4501062130,
